# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368804092000 485 76caa8283d0dd9a802a1d44492c91b9e13d8964b /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$dimen.class
1368804092000 364 2de5b728c59356da45adcf2ff9990810acea1f4f /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$attr.class
1368803899000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/libs/android-support-v4.jar
1368804092000 455 df852bb4bedc0be4eddd13016202886422e00940 /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$style.class
1368804092000 427 653f16ba93c4fae47fa3b41147afe6f3ee9074cd /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$layout.class
1368804092000 833 7fc64523f33332d5bda2c5d254057684b831dc8a /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/MainActivity.class
1368804092000 412 0a04ac4f01f5566e28b007d879d331507fe300a1 /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$menu.class
1368804092000 431 e5756c1049a3ecb21f294e0c4ffda690f02879ad /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$drawable.class
1368804092000 361 47fd099cca8f451d8209443cd4e988e7f241418b /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/BuildConfig.class
1368804092000 496 63df8c3a70c3f42df390a5b0e0d4cf8ac1330b80 /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$string.class
1368804092000 417 1042441dedb87421e1f45bf81d3d9ba214051fcf /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R$id.class
1368804092000 757 5f0278018db104e221cc5733aaec02cf3590c54a /Users/toddpickell/Documents/AndroidStudio/AwesomeTODO/AwesomeTODO/build/classes/debug/me/toddpickell/awesometodo/R.class
